騒然とする,そうぜんとする,시끄럽다
終始,しゅうし,처음부터 끝까지/일관되게
柔軟な,じゅうなんな,유연한/융통성 있는
祝賀会,しゅくがかい,축하회
修行,しゅぎょう,수행/수련
首相,しゅしょう,수상/총리
奨励,しょうれい,장려/권장
人材,じんざい,인재
真珠,しんじゅ,진주
迅速な,じんそくな,신속한/빠른
慎重な,しんちょうな,신중한/조심스러운
辛抱,しんぼう,인내/참을성
勧める,すすめる,권하다/추천하다
澄む,すむ,맑다/깨끗하다
盛大な,せいだいな,성대한/웅장한
是正,ぜせい,시정/바르게 함
折衷,せっちゅう,절충/타협
迫る,せまる,다가오다/압박하다
添える,そえる,첨가하다/붙이다
素材,そざい,소재/재료
阻止,そし,저지/방해
訴訟,そしょう,소송
率先,そっせん,솔선/앞장섬
妥協,だきょう,타협/절충
脱する,だっする,벗어나다/탈피하다
中旬,ちゅうじゅん,중순/달의 중간
彫刻,ちょうこく,조각/조소
徴収,ちょうしゅう,징수/거두어들임
沈黙,ちんもく,침묵/묵언
尽くす,つくす,다하다/헌신하다
償い,つぐない,보상/배상
努めて,つとめて,노력하여/힘써
邸宅,ていたく,저택/대저택
徹夜,てつや,밤샘/철야
転換,てんかん,전환/변환
典型,てんけい,전형/대표적인 예
陶器,とうき,도자기/세라믹
隣,となり,이웃/옆
問屋,とんや,도매상/도매점
苗,なえ,모종/묘목
眺める,ながめる,바라보다/조망하다
嘆く,なげく,한탄하다/슬퍼하다
倣う,ならう,모방하다/따르다
認識,にんしき,인식/자각
縫う,ぬう,바느질하다/꿰매다
端,はし,끝/가장자리
鉢,はち,화분/그릇
浜辺,はまべ,해변/바닷가
反射,はんしゃ,반사/되비침
悲惨な,ひさんな,비참한/참혹한
人影,ひとかげ,사람 그림자/인적
人柄,ひとがら,인품/인격
人質,ひとじち,인질/포로
侮辱,ぶじょく,모욕/경멸
再び,ふたたび,다시/재차
赴任,ふにん,부임/전근
腐敗,ふはい,부패/타락
不平等,ふびょうどう,불평등/불공평
踏み場,ふみば,디딤돌/발판
別荘,べっそう,별장/별장 주택
返済,へんさい,상환/변제
奉仕,ほうし,봉사/헌신
飽和,ほうわ,포화/만족
墓地,ぼち,묘지
滅ぶ,ほろぶ,멸망하다/쇠퇴하다
本場,ほんば,본고장
紛らわしい,まぎらわしい,헷갈리기 쉽다
無言,むごん,무언
催す,もよおす,개최하다/열다
融通,ゆうずう,융통
夕闇,ゆうやみ,땅거미/황혼
幽霊,ゆうれい,유령
寮,りょう,기숙사
類似,るいじ,유사/비슷함
連日,れんじつ,연일/매일
廊下,ろうか,복도
老衰,ろうすい,노쇠
枠内,わくない,테두리 안/범위 내
自立,じりつ,자립
還元,かんげん,환원
どんよりと曇る,どんよりとくもる,잔뜩 흐리다
ネックになる,ねっくになる,걸림돌이 되다
発散,はっさん,발산
掃除が行き届いている,そうじがいきとどいている,청소가 구석구석 잘 되어 있다
優勝という快挙,ゆうしょうというかいきょ,우승이라는 쾌거
混乱を助長する,こんらんをじょちょうする,혼란을 조장하다
見返り,みかえり,보상 (대가)
結成される,けっせいされる,결성되다
出張の手配,しゅっちょうのてはい,출장 수배 (준비)
つくづく感じる,つくづくかんじる,절실히 느끼다
緊張がほぐれる,きんちょうがほぐれる,긴장이 풀리다
軽快なリズムに合わせ,けいかいなりずむにあわせ,경쾌한 리듬에 맞춰
仲裁,ちゅうさい,중재
息子のしわざ,むすこのしわざ,아들의 짓 (소행)
発覚,はっかく,발각
肌がすべすべ,はだがすべすべ,피부가 매끄러움
議論がかみ合わない,ぎろんがかみあわない,논의가 맞물리지 않다 (어긋나다)
保護,ほご,보호
忠実に,ちゅうじつに,충실하게
水を両手ですくう,みずをりょうてですくう,물을 양손으로 떠내다
念願のマイホーム,ねんがんのまいほーむ,염원하던 내 집 마련
カメラのピント,かめらのぴんと,카메라の 초점
上位に食い込む,じょういにくいこむ,상위에 파고들다 (진입하다)
てっきり地元の人かと思ったら,てっきりじもとのひとかとおもったら,틀림없이 현지인인 줄 알았더니
会社を存続させる,かいしゃをそんぞくさせる,회사를 존속시키다
賛成派,さんせいは,찬성파
風習,ふうしゅう,풍습
熟知する,じゅくちする,숙지하다
もどかしい,もどかしい,안타깝다 (답답하다)
めきめき上達する,めきめきじょうたつする,눈에 띄게 향상되다
話がこじれる,はなしがこじれる,이야기가 꼬이다
好奇心が旺盛,こうきしんがおうせい,호기심이 왕성함
目先の利益,めさきのりえき,눈앞의 이익
施されている,ほどこされている,베풀어져 있다 (처리되어 있다)
その余波が世界中に,そのよはがせかいじゅうに,그 여파가 전 세계에
会社の将来をになう,かいしゃのしょうらいをになう,회사의 미래를 짊어지다
友達の関係がぎくしゃくしている,ともだちのかんけいがぎくしゃくしている,친구 관계가 삐걱거리고 있다
壮大な,そうだいな,장대한 (웅장한)
経緯,けいい,경위
朝から晩までみっちり,あさからばんまでみっちり,아침부터 밤까지 빽빽이 (알차게)
撤去,てっきょ,철거
危ぶまれる,あやぶまれる,위태로워 보이다 (우려되다)
早く遊びたくてうずうずしている,はやくあそびたくてうずうずしている,빨리 놀고 싶어서 몸살이 나다
従事,じゅうじ,종사
雨でインクが少しにじむ,あめでいんくがすこしにじむ,비 때문에 잉크가 조금 번지다
禁物,きんもつ,금물
ひしひしと,ひしひしと,절실히 (뼈저리게)
表明,ひょうめい,표명
精力的,せいりょくてき,정력적
気掛かり,きがかり,걱정 (근심)
推移,すいい,추이
ずっしりと重い,ずっしりとおもい,묵직하게 무겁다
歴然としている,れきぜんとしている,확연하다 (뚜렷하다)
在庫,ざいこ,재고
堅実な,けんじつな,견실한
遮断,しゃだん,차단
がらりと変わる,がらりとかわる,싹 바뀌다 (완전히 변하다)
なだめられる,なだめられる,달래지다
言及,げんきゅう,언급
解除,かいじょ,해제
アナウンサーを起用,あなうんさーをきよう,아나운서를 기용
駆けつけた,かけつけた,달려왔다
多角的な,たかくてきな,다각적인
せかせかと忙しそうに,せかせかといそがしそうに,허둥지둥 바쁜 듯이
教育の一環,きょういくのいっかん,교육의 일환
コンスタントに,こんすたんとに,지속적으로 (일정하게)
記憶がよみがえる,きおくがよみがえる,기억이 되살아나다
成績をたたえる,せいせきをたたえる,성적을 기리다 (칭찬하다)
非はない,ひはない,잘못은 없다
もっぱら,もっぱら,오로지
打診された,だしんされた,타진받았다
経歴,けいれき,경력
水をはじく,みずをはじく,물을 튕겨내다
逸脱する,いつだつする,일탈하다
いとも簡単に,いともかんたんに,아주 쉽게
大きさももちもち,おおきさももちもち,크기가 제각각/가지각색
教訓,きょうくん,교훈
流出,りゅうしゅつ,유출
頻繁に,ひんぱんに,빈번히 (자주)
話を切り出す,はなしをきりだす,말을 꺼내다
へとへとに疲れた,へとへとにつかれた,녹초가 되도록 지쳤다
基盤,きばん,기반
見かける,みかける,눈에 띄다 (가끔 보다)
すんなり結論が出た,すんなりけつろんがでた,순조롭게 결론이 났다
一掃する,いっそうする,일소하다 (단숨에 없애다)
味が染みる,あじがしみる,맛이 배다
愛着,あいちゃく,애착
作動,さどう,작동
すさまじい勢いで,すさまじいいきおいで,무서운 기세로
直面した,ちょくめんした,직면했다
しいて選ぶなら,しいてえらぶなら,굳이 고른다면
くよくよしていないで,くよくよしていないで,끙끙앓지 말고 (걱정하지 말고)
該当する,がいとうする,해당하다
紛れる,まぎれる,혼동되다 (틈타다/잊혀지다)
合意して,ごういして,합의해서
強制しない,きょうせいしない,강제하지 않는다
明るくておおらかだ,あかるくておおらかだ,밝고 너그럽다 (대범하다)
幅広い,はばひろい,폭넓다
起伏,きふく,기복
取り戻す,とりもどす,되찾다
支障,ししょう,지장
おびたただしい量のゴミ,おびただしいりょうのごみ,엄청난 양의 쓰레기
絶大な人気,ぜつだいにんき,절대적인 인기
平行線をたどる,へいこうせんをたどる,평행선을 달리다
てきぱきと,てきぱきと,척척 (시원시원하게)
予断を許さない,よだんをゆるさない,예단을 허용치 않다 (예측할 수 없다)
可決される,かけつされる,가결되다
心細い,こころぼそい,불안하다 (마음이 허전하다)
食い止める,くいとめる,저지하다 (막다)
ノルマ,ノルマ,할당량 (노루마)
異色,いしょく,이색
揺らぎはじめた,ゆらぎはじめた,흔들리기 시작했다
駆使する,くしする,구사하다
立て替える,たてかえる,대납하다 (대신 내다)
一任する,いちにんする,일임하다
むしょうに食べたくなる,むしょうにたべたくなる,괜스레 먹고 싶어지다
強硬に,きょうこうに,강경하게
荷が重い,にがおもい,짐이 무겁다 (부담스럽다)
お気に障る,おきにさわる,비위에 거슬리다 (기분이 상하다)
じめじめする,じめじめする,눅눅하다 (축축하다)
念頭,ねんとう,염두
とりわけ,とりわけ,특히 (유난히)
そわそわして,そわそわして,안절부절못하고 (들떠서)
腕前,うでまえ,솜씨 (기량)
ためらう,ためらう,주저하다 (망설이다)
大筋,おおすじ,대강 (대략적인 줄거리)
究明する,きゅうめいする,규명하다
缶詰に加工する,かんづめにかこうする,통조림으로 가공하다
急遽,きゅうきょ,급거 (급히)
言い張っている,いいはっている,우기고 있다 (주장하고 있다)
寄与する,きよする,기여하다
人出,ひとで,인파 (나온 사람들)
和らぐ,やわらぐ,누그러지다 (완화되다)
ほこりまみれ,ほこりまみれ,먼지투성이
弾む,はずむ,활기가 넘치다 (튀다)
実情,じつじょう,실정
逸材,いつざい,일재 (뛰어난 인재)
不備がある,ふびがある,미비점이 있다
修復,しゅうふく,수복 (복구)
強み,つよみ,강점
猛反対,もうはんたい,맹반대
無謀だ,むぼうだ,무모하다
会心の出来,かいしんのでき,회심의 역작 (만족스러운 결과물)
並行して走る,へいこうしてはしる,병행해서 달리다
抜粋,ばっすい,발췌
完結する,かんけつする,완결하다
本音,ほんね,본심 (속마음)
やんわり断られる,やんわりことわられる,부드럽게 거절당하다
綿密な,めんみつな,면밀한
ニュースを報じる,にゅーすをほうじる,뉴스를 보도하다
環境に及ぼす,かんきょうにおよぼす,환경에 미치다 (영향을 주다)
結束,けっそく,결속
背景に,はいけいに,배경으로
